TOTAL RECORDS: 44

=== CATEGORY SUMMARY ===
  ?먯옱猷뚮퉬: 6嫄? 750,900??
  湲고?寃쎈퉬: 31嫄? 234,074??
  ?섎룄愿묒뿴鍮? 1嫄? 154,270??
  媛쒖씤媛怨꾨?: 5嫄? 127,250??
  ?뚮え?덈퉬: 1嫄? 11,000??

=== ALL RECORDS ===
  2026-02-28     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                   470 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-28     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                 3,759 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-28     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                 4,531 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-28     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                16,160 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-28     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                 3,886 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-27     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                 3,516 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-27     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                 5,685 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-27     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                12,954 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-26     ?꾨땲鍮꾨땲 ?꾩씠?뚰겕 ?붾━踰꾩젏                             3,000 ?먯옱猷뚮퉬           biz=?앺뭹?≫솕 cancelled=False
  2026-02-26     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                 3,075 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-26     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                 6,712 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-25     嫄대??⑤늻由ъ빟援?                                   8,000 媛쒖씤媛怨꾨?          biz=?쎄뎅 cancelled=False
  2026-02-25     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                 4,181 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-25     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                 2,790 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-25     嫄닿뎅??숆탳蹂묒썝                                    1,140 媛쒖씤媛怨꾨?          biz=醫낇빀蹂묒썝 cancelled=False
  2026-02-25     嫄닿뎅??숆탳蹂묒썝                                   21,600 媛쒖씤媛怨꾨?          biz=醫낇빀蹂묒썝 cancelled=False
  2026-02-25     嫄닿뎅??숆탳蹂묒썝                                   54,700 媛쒖씤媛怨꾨?          biz=醫낇빀蹂묒썝 cancelled=False
  2026-02-25     嫄닿뎅??숆탳蹂묒썝                                   41,810 媛쒖씤媛怨꾨?          biz=醫낇빀蹂묒썝 cancelled=False
  2026-02-24     二쇱떇?뚯궗 ?덉뒪肄?                                154,270 ?섎룄愿묒뿴鍮?         biz=媛?뺤슜?곕즺 cancelled=False
  2026-02-24     ?ъ슦?곹쉶                                      13,000 ?먯옱猷뚮퉬           biz=?앺뭹?≫솕 cancelled=False
  2026-02-24     二쇱떇?뚯궗  ?좎갹                                 244,500 ?먯옱猷뚮퉬           biz=?앺뭹?≫솕 cancelled=False
  2026-02-24     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                 3,195 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-24     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                16,207 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-24     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                 8,080 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-23     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                 1,148 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-22     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                 3,821 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-21     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                 6,546 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-21     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                 5,645 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-21     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                   681 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-20     媛?쏀뙥                                       11,000 ?뚮え?덈퉬           biz=?앺솢?≫솕 cancelled=False
  2026-02-20     (?? ?좎갹醫낇빀?앺뭹                                12,600 ?먯옱猷뚮퉬           biz=?띿닔?곕Ъ cancelled=False
  2026-02-20     ?좏븳?뚯궗 ?⑹궛?앺뭹                                  8,000 ?먯옱猷뚮퉬           biz=?띻?怨듭궛??cancelled=False
  2026-02-20     (?? ?좎갹醫낇빀?앺뭹                               469,800 ?먯옱猷뚮퉬           biz=?띿닔?곕Ъ cancelled=False
  2026-02-20     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                15,011 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-20     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                 1,819 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-19     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                21,535 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-19     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                   665 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
  2026-02-19     ?쒓뎅?먮룞李⑦솚寃쏀삊??                                 2,514 湲고?寃쎈퉬           biz=湲고?4 cancelled=False
